768239,D:/Downloads\pack\APPS\WMI\Docs
5340744,D:/Downloads\pack\ASIO
900583,D:/Downloads\pack\AudiojackService
0,D:/Downloads\pack\Config
0,D:/Downloads\pack\DDP_Profiles
283990,D:/Downloads\pack\DDP_Profiles\710_Series
3603892,D:/Downloads\pack\DOCS
172519,D:/Downloads\pack\DOCS\iWARP
10669,D:/Downloads\pack\DOCS\QUICK
30335,D:/Downloads\pack\DOCS\QUICK\CHS
31459,D:/Downloads\pack\DOCS\QUICK\CHT
50004,D:/Downloads\pack\DOCS\QUICK\DEU
43575,D:/Downloads\pack\DOCS\QUICK\ENU
48952,D:/Downloads\pack\DOCS\QUICK\ESN
49690,D:/Downloads\pack\DOCS\QUICK\FRA
49415,D:/Downloads\pack\DOCS\QUICK\ITA
42415,D:/Downloads\pack\DOCS\QUICK\JPN
36709,D:/Downloads\pack\DOCS\QUICK\KOR
45836,D:/Downloads\pack\DOCS\QUICK\PTB
0,D:/Downloads\pack\NVMUpdatePackage
191420074,D:/Downloads\pack\NVMUpdatePackage\710_Series
52842837,D:/Downloads\pack\NVMUpdatePackage\X550
0,D:/Downloads\pack\PRO100
36572,D:/Downloads\pack\PRO100\DOS
0,D:/Downloads\pack\PRO100\Win32
780684,D:/Downloads\pack\PRO100\Win32\NDIS62
0,D:/Downloads\pack\PRO100\Winx64
883105,D:/Downloads\pack\PRO100\Winx64\NDIS62
0,D:/Downloads\pack\PRO1000
70071,D:/Downloads\pack\PRO1000\DOS
455359,D:/Downloads\pack\PRO1000\FREEBSD
794500,D:/Downloads\pack\PRO1000\LINUX
0,D:/Downloads\pack\PRO1000\Win32
5023853,D:/Downloads\pack\PRO1000\Win32\NDIS62
452013,D:/Downloads\pack\PRO1000\Win32\NDIS62\WinPE
5194543,D:/Downloads\pack\PRO1000\Win32\NDIS63
469000,D:/Downloads\pack\PRO1000\Win32\NDIS63\WinPE
2766612,D:/Downloads\pack\PRO1000\Win32\NDIS64
468973,D:/Downloads\pack\PRO1000\Win32\NDIS64\WinPE
2751821,D:/Downloads\pack\PRO1000\Win32\NDIS65
1410461,D:/Downloads\pack\PRO1000\Win32\NDIS65\Universal
483243,D:/Downloads\pack\PRO1000\Win32\NDIS65\WinPE
1318246,D:/Downloads\pack\PRO1000\Win32\NDIS68
386768,D:/Downloads\pack\PRO1000\Win32\NDIS68\WinPE
221730,D:/Downloads\pack\PRO1000\WinCE
0,D:/Downloads\pack\PRO1000\Winx64
7056390,D:/Downloads\pack\PRO1000\Winx64\NDIS62
7175586,D:/Downloads\pack\PRO1000\Winx64\NDIS63
4295243,D:/Downloads\pack\PRO1000\Winx64\NDIS64
4341488,D:/Downloads\pack\PRO1000\Winx64\NDIS65
1663390,D:/Downloads\pack\PRO1000\Winx64\NDIS65\Universal
2405325,D:/Downloads\pack\PRO1000\Winx64\NDIS68
0,D:/Downloads\pack\PRO40GB
590978,D:/Downloads\pack\PRO40GB\FreeBSD
1162388,D:/Downloads\pack\PRO40GB\Linux
0,D:/Downloads\pack\PRO40GB\Winx64
2896970,D:/Downloads\pack\PRO40GB\Winx64\NDIS62
1513352,D:/Downloads\pack\PRO40GB\Winx64\NDIS63
4234191,D:/Downloads\pack\PRO40GB\Winx64\NDIS64
4211455,D:/Downloads\pack\PRO40GB\Winx64\NDIS65
1303399,D:/Downloads\pack\PRO40GB\Winx64\NDIS65\Universal
3439324,D:/Downloads\pack\PRO40GB\Winx64\NDIS68
0,D:/Downloads\pack\PROXGB
384370,D:/Downloads\pack\PROXGB\FREEBSD
684770,D:/Downloads\pack\PROXGB\LINUX
0,D:/Downloads\pack\PROXGB\Win32
0,D:/Downloads\pack\PROXGB\Win32\NDIS62
1526188,D:/Downloads\pack\PROXGB\Win32\NDIS62\WinPE
0,D:/Downloads\pack\PROXGB\Win32\NDIS63
2159176,D:/Downloads\pack\PROXGB\Win32\NDIS63\WinPE
0,D:/Downloads\pack\PROXGB\Win32\NDIS64
1932923,D:/Downloads\pack\PROXGB\Win32\NDIS64\WinPE
0,D:/Downloads\pack\PROXGB\Win32\NDIS65
1962079,D:/Downloads\pack\PROXGB\Win32\NDIS65\WinPE
0,D:/Downloads\pack\PROXGB\Win32\NDIS68
2071206,D:/Downloads\pack\PROXGB\Win32\NDIS68\WinPE
0,D:/Downloads\pack\PROXGB\Winx64
4592154,D:/Downloads\pack\PROXGB\Winx64\NDIS62
8153,D:/Downloads\pack\PROXGB\Winx64\NDIS62\WinPE
5868124,D:/Downloads\pack\PROXGB\Winx64\NDIS63
8153,D:/Downloads\pack\PROXGB\Winx64\NDIS63\WinPE
5325323,D:/Downloads\pack\PROXGB\Winx64\NDIS64
5665963,D:/Downloads\pack\PROXGB\Winx64\NDIS65
2185202,D:/Downloads\pack\PROXGB\Winx64\NDIS65\Universal
4526221,D:/Downloads\pack\PROXGB\Winx64\NDIS68
678280,D:/Downloads\pack\WHQL
88034437,D:/Downloads\pack\WHQL\Bin64
0,D:/Downloads\pack\WHQL\Bin64\localization
55136,D:/Downloads\pack\WHQL\Bin64\localization\cs
54110,D:/Downloads\pack\WHQL\Bin64\localization\da_DK
58640,D:/Downloads\pack\WHQL\Bin64\localization\de
62250,D:/Downloads\pack\WHQL\Bin64\localization\el_GR
60882,D:/Downloads\pack\WHQL\Bin64\localization\es_ES
53950,D:/Downloads\pack\WHQL\Bin64\localization\fi_FI
60348,D:/Downloads\pack\WHQL\Bin64\localization\fr_FR
55239,D:/Downloads\pack\WHQL\Bin64\localization\hu_HU
57772,D:/Downloads\pack\WHQL\Bin64\localization\it_IT
43643,D:/Downloads\pack\WHQL\Bin64\localization\ja
41287,D:/Downloads\pack\WHQL\Bin64\localization\ko_KR
57608,D:/Downloads\pack\WHQL\Bin64\localization\nl_NL
54064,D:/Downloads\pack\WHQL\Bin64\localization\no
57910,D:/Downloads\pack\WHQL\Bin64\localization\pl
57276,D:/Downloads\pack\WHQL\Bin64\localization\pt_BR
55711,D:/Downloads\pack\WHQL\Bin64\localization\ru_RU
55522,D:/Downloads\pack\WHQL\Bin64\localization\sv_SE
53117,D:/Downloads\pack\WHQL\Bin64\localization\th
53583,D:/Downloads\pack\WHQL\Bin64\localization\tr_TR
35891,D:/Downloads\pack\WHQL\Bin64\localization\zh_CN
36001,D:/Downloads\pack\WHQL\Bin64\localization\zh_TW
1152778,D:/Downloads\pack\WHQL\Config
170197,D:/Downloads\pack\WHQL\Images
0,D:/Downloads\pack\WHQL\Packages
0,D:/Downloads\pack\WHQL\Packages\Apps
3320832,D:/Downloads\pack\WHQL\Packages\Apps\OEMAppProfiles
2715136,D:/Downloads\pack\WHQL\Packages\Apps\RyzenPPM
127507686,D:/Downloads\pack\WHQL\Packages\Apps\UWP
112128,D:/Downloads\pack\WHQL\Packages\Apps\VC17RTx64
15244952,D:/Downloads\pack\WHQL\Packages\Apps\VC17RTx64\vcredist_x64
0,D:/Downloads\pack\WHQL\Packages\Drivers
0,D:/Downloads\pack\WHQL\Packages\Drivers\AMDPSP
2743536,D:/Downloads\pack\WHQL\Packages\Drivers\AMDPSP\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\Audio
0,D:/Downloads\pack\WHQL\Packages\Drivers\Audio\ACPBus
1498183,D:/Downloads\pack\WHQL\Packages\Drivers\Audio\ACPBus\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\Audio\HDMI
287832,D:/Downloads\pack\WHQL\Packages\Drivers\Audio\HDMI\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\Display
2570802,D:/Downloads\pack\WHQL\Packages\Drivers\Display\WT6A_INF
563095836,D:/Downloads\pack\WHQL\Packages\Drivers\Display\WT6A_INF\B342728
10567,D:/Downloads\pack\WHQL\Packages\Drivers\Display\WT6A_INF\UWPPair
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\a4acpi
203316,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\a4acpi\WT64A
35848,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\a4acpi\WT64A\x64
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\Filter
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\Filter\IOV
131586,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\Filter\IOV\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_Legacy
184379,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_Legacy\WT64A
18968,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_Legacy\WT64A\x64
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_ML
159706,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_ML\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_PT
151239,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\GPIO_PT\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\hseries
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\hseries\CIR
335909,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\hseries\CIR\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\hseries\UsbFilter
147792,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\hseries\UsbFilter\WT64A
65136,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\hseries\UsbFilter\WT64A\x64
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\I2C
185868,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\I2C\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\PCI_INF
200979,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\PCI_INF\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\PCI_INF_svr
126016,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\PCI_INF_svr\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\SB8xx
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\SB8xx\UsbFilter
150864,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\SB8xx\UsbFilter\WT64A
65136,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\SB8xx\UsbFilter\WT64A\x64
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\SMBus
174654,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\SMBus\WT64A
0,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\UART
220516,D:/Downloads\pack\WHQL\Packages\Drivers\SBDrv\UART\WT64A
45287761,D:/Downloads\pack\Win64
0,D:/Downloads\pack\Win64\Realtek
725425,D:/Downloads\pack\Win64\Realtek\ExtRtk_8734.1
988585,D:/Downloads\pack\Win64\Realtek\ExtRtk_8854.1
5669309,D:/Downloads\pack\Win64\Realtek\RealtekAPO_700
5708268,D:/Downloads\pack\Win64\Realtek\RealtekAPO_738
513828,D:/Downloads\pack\Win64\Realtek\RealtekASIO_4
519451,D:/Downloads\pack\Win64\Realtek\RealtekASIO_5
12126,D:/Downloads\pack\Win64\Realtek\RealtekHSA_183
12152,D:/Downloads\pack\Win64\Realtek\RealtekHSA_204
3575468,D:/Downloads\pack\Win64\Realtek\RealtekService_179
3742795,D:/Downloads\pack\Win64\Realtek\RealtekService_222
0,D:/Downloads\pack\Win64\ThirdParty
372177,D:/Downloads\pack\Win64\ThirdParty\GigabyteAJSExt
0,D:/Downloads\partitionmanager-4.0.0
0,D:/Downloads\PATH_TO_STORE_TESTSET
0,D:/Downloads\PATH_TO_STORE_TESTSET\MNIST
55442174,D:/Downloads\PATH_TO_STORE_TESTSET\MNIST\processed
66544770,D:/Downloads\PATH_TO_STORE_TESTSET\MNIST\raw
0,D:/Downloads\PATH_TO_STORE_TRAINSET
0,D:/Downloads\PATH_TO_STORE_TRAINSET\MNIST
55442174,D:/Downloads\PATH_TO_STORE_TRAINSET\MNIST\processed
66544770,D:/Downloads\PATH_TO_STORE_TRAINSET\MNIST\raw
50718575,D:/Downloads\perfect82589933
0,D:/Downloads\phantomjs-2.1.1-windows
22645,D:/Downloads\phantomjs-2.1.1-windows\phantomjs-2.1.1-windows
18587648,D:/Downloads\phantomjs-2.1.1-windows\phantomjs-2.1.1-windows\bin
111784,D:/Downloads\phantomjs-2.1.1-windows\phantomjs-2.1.1-windows\examples
392385,D:/Downloads\phishing site
2770822,D:/Downloads\phishing site\CSGOMA5IC _ Discover a better way to upgrade skins_files
0,D:/Downloads\Photos collection
98364663,D:/Downloads\Photos collection\Photos collection
0,D:/Downloads\php-8.0.1
3121796,D:/Downloads\php-8.0.1\php-8.0.1
8516,D:/Downloads\php-8.0.1\php-8.0.1\appveyor
23644,D:/Downloads\php-8.0.1\php-8.0.1\azure
5264,D:/Downloads\php-8.0.1\php-8.0.1\azure\i386
5889,D:/Downloads\php-8.0.1\php-8.0.1\azure\macos
750963,D:/Downloads\php-8.0.1\php-8.0.1\build
66215,D:/Downloads\php-8.0.1\php-8.0.1\docs
13427,D:/Downloads\php-8.0.1\php-8.0.1\ext
19958,D:/Downloads\php-8.0.1\php-8.0.1\ext\bcmath
28271,D:/Downloads\php-8.0.1\php-8.0.1\ext\bcmath\libbcmath
75739,D:/Downloads\php-8.0.1\php-8.0.1\ext\bcmath\libbcmath\src
15970,D:/Downloads\php-8.0.1\php-8.0.1\ext\bcmath\tests
35517,D:/Downloads\php-8.0.1\php-8.0.1\ext\bz2
16144,D:/Downloads\php-8.0.1\php-8.0.1\ext\bz2\tests
83260,D:/Downloads\php-8.0.1\php-8.0.1\ext\calendar
29433,D:/Downloads\php-8.0.1\php-8.0.1\ext\calendar\tests
190196,D:/Downloads\php-8.0.1\php-8.0.1\ext\com_dotnet
32695,D:/Downloads\php-8.0.1\php-8.0.1\ext\com_dotnet\tests
7767,D:/Downloads\php-8.0.1\php-8.0.1\ext\ctype
94707,D:/Downloads\php-8.0.1\php-8.0.1\ext\ctype\tests
166081,D:/Downloads\php-8.0.1\php-8.0.1\ext\curl
99888,D:/Downloads\php-8.0.1\php-8.0.1\ext\curl\tests
1005,D:/Downloads\php-8.0.1\php-8.0.1\ext\curl\tests\responder
203496,D:/Downloads\php-8.0.1\php-8.0.1\ext\date
5044064,D:/Downloads\php-8.0.1\php-8.0.1\ext\date\lib
726124,D:/Downloads\php-8.0.1\php-8.0.1\ext\date\tests
123220,D:/Downloads\php-8.0.1\php-8.0.1\ext\dba
16626,D:/Downloads\php-8.0.1\php-8.0.1\ext\dba\libcdb
8954,D:/Downloads\php-8.0.1\php-8.0.1\ext\dba\libflatfile
17123,D:/Downloads\php-8.0.1\php-8.0.1\ext\dba\libinifile
67274,D:/Downloads\php-8.0.1\php-8.0.1\ext\dba\tests
356000,D:/Downloads\php-8.0.1\php-8.0.1\ext\dom
229910,D:/Downloads\php-8.0.1\php-8.0.1\ext\dom\tests
34019,D:/Downloads\php-8.0.1\php-8.0.1\ext\enchant
26228,D:/Downloads\php-8.0.1\php-8.0.1\ext\enchant\tests
164265,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif
1554117,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests
51896,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug50660
60433,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug72735
33079,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug72819
12702,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug73115
2834,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug74428
36034,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug75785
26448,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug77184
597,D:/Downloads\php-8.0.1\php-8.0.1\ext\exif\tests\bug77564
370540,D:/Downloads\php-8.0.1\php-8.0.1\ext\ffi
71975,D:/Downloads\php-8.0.1\php-8.0.1\ext\ffi\tests
40455325,D:/Downloads\php-8.0.1\php-8.0.1\ext\fileinfo
385799,D:/Downloads\php-8.0.1\php-8.0.1\ext\fileinfo\libmagic
3821179,D:/Downloads\php-8.0.1\php-8.0.1\ext\fileinfo\tests
133057,D:/Downloads\php-8.0.1\php-8.0.1\ext\fileinfo\tests\resources
76280,D:/Downloads\php-8.0.1\php-8.0.1\ext\filter
99640,D:/Downloads\php-8.0.1\php-8.0.1\ext\filter\tests
103107,D:/Downloads\php-8.0.1\php-8.0.1\ext\ftp
67593,D:/Downloads\php-8.0.1\php-8.0.1\ext\ftp\tests
160061,D:/Downloads\php-8.0.1\php-8.0.1\ext\gd
1058904,D:/Downloads\php-8.0.1\php-8.0.1\ext\gd\libgd
680357,D:/Downloads\php-8.0.1\php-8.0.1\ext\gd\tests
15018,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext
11480,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265\de_DE
919,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265\de_DE\LC_MESSAGES
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265\en_US
893,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265\en_US\LC_MESSAGES
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265\fr_FR
919,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\66265\fr_FR\LC_MESSAGES
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\locale
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\locale\en_US.UTF-8
560,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\locale\en_US.UTF-8\LC_CTYPE
1108,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\locale\en_US.UTF-8\LC_MESSAGES
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\locale\fi_FI
591,D:/Downloads\php-8.0.1\php-8.0.1\ext\gettext\tests\locale\fi_FI\LC_MESSAGES
69805,D:/Downloads\php-8.0.1\php-8.0.1\ext\gmp
91179,D:/Downloads\php-8.0.1\php-8.0.1\ext\gmp\tests
442391,D:/Downloads\php-8.0.1\php-8.0.1\ext\hash
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\hash\sha3
89154,D:/Downloads\php-8.0.1\php-8.0.1\ext\hash\sha3\generic32lc
140258,D:/Downloads\php-8.0.1\php-8.0.1\ext\hash\sha3\generic64lc
225269,D:/Downloads\php-8.0.1\php-8.0.1\ext\hash\tests
82869,D:/Downloads\php-8.0.1\php-8.0.1\ext\iconv
80436,D:/Downloads\php-8.0.1\php-8.0.1\ext\iconv\tests
176365,D:/Downloads\php-8.0.1\php-8.0.1\ext\imap
92715,D:/Downloads\php-8.0.1\php-8.0.1\ext\imap\tests
9297,D:/Downloads\php-8.0.1\php-8.0.1\ext\imap\tests\setup
121823,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl
60729,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\breakiterator
71230,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\calendar
69067,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\collator
32410,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\common
38125,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\converter
68719,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\dateformat
54169,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\formatter
34098,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\grapheme
9522,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\idn
57363,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\locale
53601,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\msgformat
18295,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\normalizer
27567,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\resourcebundle
20580,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\spoofchecker
938917,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\tests
2204,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\tests\locale
797,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\tests\_files
912,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\tests\_files\resourcebundle_be
912,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\tests\_files\resourcebundle_le
45555,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\timezone
32269,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\transliterator
57187,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\uchar
5415,D:/Downloads\php-8.0.1\php-8.0.1\ext\intl\uchar\tests
153252,D:/Downloads\php-8.0.1\php-8.0.1\ext\json
111975,D:/Downloads\php-8.0.1\php-8.0.1\ext\json\tests
156419,D:/Downloads\php-8.0.1\php-8.0.1\ext\ldap
138925,D:/Downloads\php-8.0.1\php-8.0.1\ext\ldap\tests
78070,D:/Downloads\php-8.0.1\php-8.0.1\ext\libxml
20008,D:/Downloads\php-8.0.1\php-8.0.1\ext\libxml\tests
496112,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring
30533,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring\libmbfl
2712167,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring\libmbfl\filters
152442,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring\libmbfl\mbfl
4596,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring\libmbfl\nls
485114,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring\tests
24373,D:/Downloads\php-8.0.1\php-8.0.1\ext\mbstring\ucgendat
289817,D:/Downloads\php-8.0.1\php-8.0.1\ext\mysqli
1309861,D:/Downloads\php-8.0.1\php-8.0.1\ext\mysqli\tests
827221,D:/Downloads\php-8.0.1\php-8.0.1\ext\mysqlnd
423877,D:/Downloads\php-8.0.1\php-8.0.1\ext\oci8
835180,D:/Downloads\php-8.0.1\php-8.0.1\ext\oci8\tests
137963,D:/Downloads\php-8.0.1\php-8.0.1\ext\odbc
22008,D:/Downloads\php-8.0.1\php-8.0.1\ext\odbc\tests
444130,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache
1034921,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\jit
508054,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\jit\dynasm
387190,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\jit\libudis86
67881,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\jit\vtune
782644,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\Optimizer
115296,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\tests
55194,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\tests\jit
6366,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\tests\match
37114,D:/Downloads\php-8.0.1\php-8.0.1\ext\opcache\tests\opt
319197,D:/Downloads\php-8.0.1\php-8.0.1\ext\openssl
380515,D:/Downloads\php-8.0.1\php-8.0.1\ext\openssl\tests
57891,D:/Downloads\php-8.0.1\php-8.0.1\ext\pcntl
24131,D:/Downloads\php-8.0.1\php-8.0.1\ext\pcntl\tests
104635,D:/Downloads\php-8.0.1\php-8.0.1\ext\pcre
2032395,D:/Downloads\php-8.0.1\php-8.0.1\ext\pcre\pcre2lib
1193312,D:/Downloads\php-8.0.1\php-8.0.1\ext\pcre\pcre2lib\sljit
192983,D:/Downloads\php-8.0.1\php-8.0.1\ext\pcre\tests
214944,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo
131200,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo\tests
45037,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_dblib
32114,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_dblib\tests
62344,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_firebird
19120,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_firebird\tests
90704,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_mysql
431701,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_mysql\tests
67432,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_oci
76332,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_oci\tests
51731,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_odbc
10166,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_odbc\tests
70944,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_pgsql
80314,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_pgsql\tests
40497,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_sqlite
29876,D:/Downloads\php-8.0.1\php-8.0.1\ext\pdo_sqlite\tests
216748,D:/Downloads\php-8.0.1\php-8.0.1\ext\pgsql
93832,D:/Downloads\php-8.0.1\php-8.0.1\ext\pgsql\tests
640320,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar
64916,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\phar
673606,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests
42,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug53872
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug54289
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug54289\in
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug54289\in\dirA
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug54289\in\dirAB
1387,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug64931
23,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug64931\src
0,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug77586
6,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\bug77586\files
35917,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\cache_list
65400,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\cache_list\files
113793,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\files
93502,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\tar
254297,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\tar\files
12256,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\tar\files\bug67761.tar
10,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\test79082
95658,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\zip
166366,D:/Downloads\php-8.0.1\php-8.0.1\ext\phar\tests\zip\files
41445,D:/Downloads\php-8.0.1\php-8.0.1\ext\posix
31618,D:/Downloads\php-8.0.1\php-8.0.1\ext\posix\tests
30094,D:/Downloads\php-8.0.1\php-8.0.1\ext\pspell
5950,D:/Downloads\php-8.0.1\php-8.0.1\ext\pspell\tests
46569,D:/Downloads\php-8.0.1\php-8.0.1\ext\readline
14766,D:/Downloads\php-8.0.1\php-8.0.1\ext\readline\tests
262150,D:/Downloads\php-8.0.1\php-8.0.1\ext\reflection
367652,D:/Downloads\php-8.0.1\php-8.0.1\ext\reflection\tests
5406,D:/Downloads\php-8.0.1\php-8.0.1\ext\reflection\tests\internal_parameter_default_value
165656,D:/Downloads\php-8.0.1\php-8.0.1\ext\session
303002,D:/Downloads\php-8.0.1\php-8.0.1\ext\session\tests
